languageNullable,kernelTypeNullable,isPrivateNullable,enableGpuNullable,enableInternetNullable,id,ref,title,author,slug,lastRunTime,language,hasLanguage,kernelType,hasKernelType,isPrivate,hasIsPrivate,enableGpu,hasEnableGpu,enableInternet,hasEnableInternet,categoryIds,datasetDataSources,kernelDataSources,competitionDataSources,totalVotes,competitionId
,,,,,0,robikscube/nfl-1st-and-future-analytics-intro,NFL 1st and Future - Analytics Intro,Rob Mulla,,2019-12-22T16:51:33.72Z,,False,,False,False,False,False,False,False,False,[],[],[],[],131,nfl-playing-surface-analytics
,,,,,0,aleksandradeis/nfl-injury-analysis,NFL Injury Analysis,Aleksandra Deis,,2020-01-01T23:33:19.817Z,,False,,False,False,False,False,False,False,False,[],[],[],[],127,nfl-playing-surface-analytics
,,,,,0,jpmiller/nfl-1standfuture-report,NFL 1standFuture Report 🏈,JohnM,,2020-04-14T18:39:00.507Z,,False,,False,False,False,False,False,False,False,[],[],[],[],76,nfl-playing-surface-analytics
,,,,,0,philippsinger/nfl-playing-surface-analytics-the-zoo,NFL Playing Surface Analytics: The Zoo,Psi,,2020-01-02T20:38:54.337Z,,False,,False,False,False,False,False,False,False,[],[],[],[],64,nfl-playing-surface-analytics
,,,,,0,bgpablo/visualization-of-player-movement-speed-accel,"Visualization of Player Movement, Speed, Accel",Paul E,,2019-12-01T14:35:12.63Z,,False,,False,False,False,False,False,False,False,[],[],[],[],28,nfl-playing-surface-analytics
,,,,,0,robikscube/1st-and-future-2019-playing-surface-analysis,1st and Future 2019 - Playing Surface Analysis,Rob Mulla,,2020-01-02T23:36:58.41Z,,False,,False,False,False,False,False,False,False,[],[],[],[],27,nfl-playing-surface-analytics
,,,,,0,david289/nfl-lower-limb-non-contact-injuries-analysis,NFL Lower Limb  Non Contact Injuries - Analysis,David 289,,2020-01-02T22:40:59.953Z,,False,,False,False,False,False,False,False,False,[],[],[],[],26,nfl-playing-surface-analytics
,,,,,0,ravijoe/injury-analysis,Injury Analysis,ravi tanwar,,2020-01-01T17:02:03.207Z,,False,,False,False,False,False,False,False,False,[],[],[],[],26,nfl-playing-surface-analytics
,,,,,0,jpmiller/using-track-data-with-small-memory,Using Track Data with Small Memory,JohnM,,2019-12-16T05:33:19.33Z,,False,,False,False,False,False,False,False,False,[],[],[],[],23,nfl-playing-surface-analytics
,,,,,0,elijah24/nfl-injuries,NFL Injuries,Elijah Hall,,2020-01-23T16:14:29.113Z,,False,,False,False,False,False,False,False,False,[],[],[],[],22,nfl-playing-surface-analytics
,,,,,0,zinovadr/nfl-tableau-analysis,NFL Tableau Analysis ,Adrian Zinovei,,2020-01-02T23:42:36.74Z,,False,,False,False,False,False,False,False,False,[],[],[],[],21,nfl-playing-surface-analytics
,,,,,0,jpmiller/how-to-adjust-orientation,How to Adjust Orientation,JohnM,,2019-12-25T05:03:18.777Z,,False,,False,False,False,False,False,False,False,[],[],[],[],19,nfl-playing-surface-analytics
,,,,,0,chandraroy/nfl-analytics,NFL Analytics,CBR,,2020-01-08T02:52:59.877Z,,False,,False,False,False,False,False,False,False,[],[],[],[],11,nfl-playing-surface-analytics
,,,,,0,benjenkins96/nfl-1st-and-future-analysis,NFL 1st and Future - Analysis,Ben Jenkins,,2020-01-02T23:38:46.287Z,,False,,False,False,False,False,False,False,False,[],[],[],[],9,nfl-playing-surface-analytics
,,,,,0,pednt9/nfl-1st-and-future-express-comprehensive-eda,NFL 1st and Future – Express Comprehensive EDA,Paul Dnt,,2019-12-11T18:00:44.753Z,,False,,False,False,False,False,False,False,False,[],[],[],[],8,nfl-playing-surface-analytics
,,,,,0,affanamin/nfl-1st-and-future-eda-injury-analysis,NFL 1st and Future - EDA [Injury Analysis],affanamin,,2020-07-24T06:49:40.397Z,,False,,False,False,False,False,False,False,False,[],[],[],[],7,nfl-playing-surface-analytics
,,,,,0,ericfreeman/breakaway-cleats-analysis,Breakaway Cleats Analysis,Eric Freeman,,2020-01-02T22:18:51.313Z,,False,,False,False,False,False,False,False,False,[],[],[],[],7,nfl-playing-surface-analytics
,,,,,0,erikcabeza/data-cleaning-visualization,"Data cleaning, visualization",Erik ,,2020-01-31T21:02:27.067Z,,False,,False,False,False,False,False,False,False,[],[],[],[],7,nfl-playing-surface-analytics
,,,,,0,glebkum/nfl-submission,NFL_submission,Gleb_k,,2020-01-04T23:49:33.877Z,,False,,False,False,False,False,False,False,False,[],[],[],[],6,nfl-playing-surface-analytics
,,,,,0,christophethovex/probabilistic-causal-networks-for-nfl,Probabilistic Causal Networks for NFL,Network scientist,,2020-01-02T10:39:57.123Z,,False,,False,False,False,False,False,False,False,[],[],[],[],6,nfl-playing-surface-analytics
,,,,,0,ktl008/strides-towards-safety-nfl-1st-and-future-2019,Strides Towards Safety - NFL 1st and Future 2019,Katherine Lordi,,2020-01-03T14:53:04.21Z,,False,,False,False,False,False,False,False,False,[],[],[],[],5,nfl-playing-surface-analytics
,,,,,0,piyush1912/a-better-nfl-analysis,A Better NFL Analysis,Piyush,,2020-01-02T18:32:03.873Z,,False,,False,False,False,False,False,False,False,[],[],[],[],5,nfl-playing-surface-analytics
,,,,,0,chaneloberlin/nfl-1st-and-future-analytics-intro-w-dm,NFL 1st and Future - Analytics Intro w/ dm,Arnold Kuo,,2019-11-26T03:46:14.31Z,,False,,False,False,False,False,False,False,False,[],[],[],[],5,nfl-playing-surface-analytics
,,,,,0,benh20/q1-cost-of-turf-field,Q1: Cost of Turf Field,Ben H20,,2020-01-02T22:33:52.447Z,,False,,False,False,False,False,False,False,False,[],[],[],[],4,nfl-playing-surface-analytics
,,,,,0,rd10397/nfl-surface-analytics,NFL Surface_Analytics,Rohit Deshmukh,,2020-01-02T15:53:44.96Z,,False,,False,False,False,False,False,False,False,[],[],[],[],4,nfl-playing-surface-analytics
,,,,,0,ericfreeman/breakaway-cleats-lightgbm,Breakaway Cleats LightGBM,Eric Freeman,,2020-01-02T19:20:07.503Z,,False,,False,False,False,False,False,False,False,[],[],[],[],4,nfl-playing-surface-analytics
,,,,,0,aysheabdelhafez/nfl-1st-and-future-analysis,NFL 1st and Future analysis,Ayshe Abdelhafez,,2020-01-02T12:22:08.08Z,,False,,False,False,False,False,False,False,False,[],[],[],[],4,nfl-playing-surface-analytics
,,,,,0,vikassingh1996/nfl-analytics-statistical-analysis-feats-logit,NFL Analytics: Statistical Analysis feats Logit ,Vikas Singh,,2020-01-02T10:30:35.42Z,,False,,False,False,False,False,False,False,False,[],[],[],[],4,nfl-playing-surface-analytics
,,,,,0,cabonfim10/eda-nfl-1st-and-future,EDA NFL 1st and Future,Carlos Bonfim,,2019-12-03T01:20:23.23Z,,False,,False,False,False,False,False,False,False,[],[],[],[],4,nfl-playing-surface-analytics
,,,,,0,priankravichandar/nfl-playing-surface-data-analysis,NFL Playing Surface Data Analysis,Priank Ravichandar,,2021-09-20T18:05:21.647Z,,False,,False,False,False,False,False,False,False,[],[],[],[],3,nfl-playing-surface-analytics
,,,,,0,lehentschk/q3-deep-learning-for-injury-prediction,Q3: Deep Learning for Injury Prediction,LH42,,2020-01-02T04:18:16.063Z,,False,,False,False,False,False,False,False,False,[],[],[],[],3,nfl-playing-surface-analytics
